# BSI Aerospace Standard - Pass
# Auto-generated by classify_fixtures.rb

BS 3TA 21:2009
BS 3TA 6:2009
BS 3TA 7:2009
BS 4F 123:1996
BS 4F 124:1996
BS 4L 54:1986
BS 4L 56:1986
BS 4S 106:1976
BS AU 145e:2018
BS AU 159G:2013
BS AU 177a:1980
BS AU 198:1984
BS AU 200-1a:1984
BS AU 200-2a:1984
BS AU 209-4a:1995
BS AU 217-2:1989
BS AU 223a:2006
BS AU 236:1990
BS AU 242a:1998
BS AU 24a:1989
BS AU 25:1964
BS AU 26:1964
BS AU 267:1998
BS AU 27:1964
BS AU 28:1964
BS AU 29:1964
BS AU 2a:1970
BS AU 3:1970
BS AU 30b:1970
BS AU 40-4a:1966
BS AU 47:1965
BS AU 7a:1983
BS AU 91:1965
BS AU 50-1.1.1a:1995
BS AU 50-1.7.1:1989
BS AU 50-1.8:1989
BS AU 50-2.3:1994
BS AU 50-2.6a:1983
BS AU 50-2.7b:2017
BS 3G 100-2.2:1972
BS 3G 100-2.3.0:1972
BS 3G 100-2.3.1:1969
BS 3G 100-2.3.10:197
BS 3G 100-2.3.11:197
BS 3G 100-2.3.12:199
BS 3G 100-2.3.13:197
BS 3G 100-2.3.14:197
BS 3G 100-2.3.2:1970
BS 3G 100-2.3.3:1972
BS 3G 100-2.3.4:1972
BS 3G 100-2.3.5:1972
BS 3G 100-2.3.6:1972
BS 3G 100-2.3.7:1972
BS 3G 100-2.3.8:1972
BS 3G 100-2.3.9:1972
BS CECC 00009:1982
BS CECC 123400-003:1994
BS CECC 123500-003:1994
BS CECC 16000:1980
BS CECC 20000:1983
BS CECC 23100-003:1996
BS CECC 23100-801:1998
BS CECC 23200-003:1996
BS CECC 23200-801:1998
BS CECC 23300-003:1996
BS CECC 23300-801:1998
BS CECC 23600-801:1998
BS CECC 23700-801:1998
BS CECC 23800-801:1998
BS CECC 30101:1978
BS CECC 30202:1981
BS CECC 40000:1980
BS CECC 45000:1977
BS CECC 46000:1978
BS CECC 50000:1981
BS CECC 90200:1983
BS CISPR 12:1997
BS CISPR 16-1:1998
BS CISPR 16-1:1999
BS CISPR 16-2:1996
BS CISPR 16-3:2000
BS CISPR 16-4:2002
!BS 2A 241:2005+A2:2011!BS 2A 241:2005
!BS 2S 201:2004+A1:2011!BS 2S 201:2004
!BS 2S 202:2004+A1:2011!BS 2S 202:2004
!BS 2SP 90:2008+A1:2016!BS 2SP 90:2008
!BS 3HR 1:2010+A1:2016!BS 3HR 1:2010
!BS 4S 14:1964+A2:2015!BS 4S 14:1964
!BS 5S 15:1964+A2:2015!BS 5S 15:1964
!BS 7S 1:1964+A2:2015!BS 7S 1:1964
!BS A 242-245:1974+A1:2017!BS A 242-245:1974
!BS A 246-249:1974+A1:2017!BS A 246-249:1974
BS QC 960101:1992
BS QC 960301:1992
BS QC 960401:1992
BS QC 960501:1992
BS A 242-A 245:1974
BS A 246-A 249:1974
BS A 275-A 280:1981
