# NIST Handbook - Pass
# Auto-generated by classify_fixtures.rb

!NIST HB 135e2022-upd1!NIST HB 135e2022/Upd1-202205
!NIST HB 150-17e2022!NIST HB 17e2022
NIST HB 150-1Ae2009
!NBS HB 28p11969!NBS HB 28pt11969
!NBS HB 28supp1957pt1!NBS HB 28pt1sup1957
!NBS HB 28supp1957pt2!NBS HB 28pt2sup1957
!NBS HB 28supp1957pt3!NBS HB 28pt3sup1957
NIST.HB.135e2022-upd1
!NIST HB 150-2d!NIST HB 150-2D
!NIST.HB.130-2024-upd1!NIST.HB.130e2024-upd1
!NIST.hb.150-1-2017!NIST.HB.105-1r2017
!NIST.HB.44-2023-upd1!NIST.HB.44e2023-upd1
